departamento,provincia,distrito,ubigeo
AMAZONAS,BAGUA,ARAMANGO,010202
AMAZONAS,BAGUA,BAGUA,010201
AMAZONAS,BAGUA,COPALLIN,010203
AMAZONAS,BAGUA,EL PARCO,010204
AMAZONAS,BAGUA,IMAZA,010205
AMAZONAS,BAGUA,LA PECA,010206
AMAZONAS,BONGARA,CHURUJA,010303
AMAZONAS,BONGARA,FLORIDA,010306
AMAZONAS,BONGARA,JAZAN,010307
AMAZONAS,BONGARA,SAN CARLOS,010309
AMAZONAS,BONGARA,YAMBRASBAMBA,010312
AMAZONAS,CHACHAPOYAS,BALSAS,010103
AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,010101
AMAZONAS,CONDORCANQUI,EL CENEPA,010402
AMAZONAS,CONDORCANQUI,NIEVA,010401
AMAZONAS,CONDORCANQUI,RIO SANTIAGO,010403
AMAZONAS,RODRIGUEZ DE MENDOZA,LIMABAMBA,010605
AMAZONAS,RODRIGUEZ DE MENDOZA,VISTA ALEGRE,010612
AMAZONAS,UTCUBAMBA,BAGUA GRANDE,010701
AMAZONAS,UTCUBAMBA,CAJARURO,010702
AMAZONAS,UTCUBAMBA,CUMBA,010703
AMAZONAS,UTCUBAMBA,EL MILAGRO,010704
AMAZONAS,UTCUBAMBA,JAMALCA,010705
AMAZONAS,UTCUBAMBA,LONYA GRANDE,010706
AMAZONAS,UTCUBAMBA,YAMON,010707
ANCASH,CASMA,BUENA VISTA ALTA,020802
ANCASH,CASMA,CASMA,020801
ANCASH,CASMA,COMANDANTE NOEL,020803
ANCASH,CASMA,YAUTAN,020804
ANCASH,HUARAZ,HUARAZ,020101
ANCASH,HUARAZ,PARIACOTO,020110
ANCASH,HUARMEY,CULEBRAS,021103
ANCASH,HUARMEY,HUARMEY,021101
ANCASH,HUAYLAS,HUALLANCA,021202
ANCASH,PALLASCA,CABANA,021501
ANCASH,SANTA,CHIMBOTE,021801
ANCASH,SANTA,COISHCO,021803
ANCASH,SANTA,MORO,021805
ANCASH,SANTA,NEPE�A,021806
ANCASH,SANTA,NUEVO CHIMBOTE,021809
ANCASH,SANTA,SAMANCO,021807
ANCASH,SANTA,SANTA,021808
APURIMAC,ABANCAY,ABANCAY,030101
APURIMAC,ABANCAY,CHACOCHE,030102
APURIMAC,AYMARAES,COLCABAMBA,030405
APURIMAC,AYMARAES,TINTAY,030415
AREQUIPA,AREQUIPA,AREQUIPA,040101
AREQUIPA,CARAVELI,ACARI,040302
AREQUIPA,CARAVELI,ATICO,040303
AREQUIPA,CARAVELI,BELLA UNION,040305
AREQUIPA,CARAVELI,YAUCA,040313
AREQUIPA,ISLAY,COCACHACRA,040702
AYACUCHO,CANGALLO,CANGALLO,050201
AYACUCHO,HUAMANGA,ACOCRO,050102
AYACUCHO,HUAMANGA,AYACUCHO,050101
AYACUCHO,HUAMANGA,JESUS NAZARENO,050115
AYACUCHO,HUAMANGA,SAN JUAN BAUTISTA,050110
AYACUCHO,HUANTA,CANAYRE,050409
AYACUCHO,HUANTA,HUANTA,050401
AYACUCHO,HUANTA,LLOCHEGUA,050408
AYACUCHO,HUANTA,SIVIA,050407
AYACUCHO,LA MAR,ANCHIHUAY,050510
AYACUCHO,LA MAR,ANCO,050502
AYACUCHO,LA MAR,AYNA,050503
AYACUCHO,LA MAR,CHUNGUI,050505
AYACUCHO,LA MAR,RIO MAGDALENA,050513
AYACUCHO,LA MAR,SAMUGARI,050509
AYACUCHO,LA MAR,SAN MIGUEL,050501
AYACUCHO,LA MAR,SANTA ROSA,050507
AYACUCHO,LA MAR,UNION PROGRESO,050512
AYACUCHO,LUCANAS,PUQUIO,050601
AYACUCHO,PARINACOCHAS,CORACORA,050701
AYACUCHO,PAUCAR DEL SARA SARA,SAN JAVIER DE ALPABAMBA,050808
AYACUCHO,SUCRE,BELEN,050902
AYACUCHO,SUCRE,MORCOLLA,050906
CAJAMARCA,CAJABAMBA,CONDEBAMBA,060203
CAJAMARCA,CAJABAMBA,SITACOCHA,060204
CAJAMARCA,CAJAMARCA,ASUNCION,060102
CAJAMARCA,CAJAMARCA,CAJAMARCA,060101
CAJAMARCA,CAJAMARCA,MAGDALENA,060109
CAJAMARCA,CELENDIN,CELENDIN,060301
CAJAMARCA,CELENDIN,UTCO,060311
CAJAMARCA,CHOTA,CHOTA,060401
CAJAMARCA,CHOTA,COCHABAMBA,060407
CAJAMARCA,CHOTA,HUAMBOS,060409
CAJAMARCA,CHOTA,LLAMA,060411
CAJAMARCA,CHOTA,MIRACOSTA,060412
CAJAMARCA,CHOTA,QUEROCOTO,060415
CAJAMARCA,CONTUMAZA,CHILETE,060502
CAJAMARCA,CONTUMAZA,CONTUMAZA,060501
CAJAMARCA,CONTUMAZA,TANTARICA,060507
CAJAMARCA,CONTUMAZA,YONAN,060508
CAJAMARCA,CUTERVO,CALLAYUC,060602
CAJAMARCA,CUTERVO,CHOROS,060603
CAJAMARCA,CUTERVO,CUTERVO,060601
CAJAMARCA,CUTERVO,PIMPINGOS,060606
CAJAMARCA,CUTERVO,QUEROCOTILLO,060607
CAJAMARCA,CUTERVO,SANTO TOMAS,060613
CAJAMARCA,HUALGAYOC,HUALGAYOC,060703
CAJAMARCA,JAEN,BELLAVISTA,060802
CAJAMARCA,JAEN,CHONTALI,060803
CAJAMARCA,JAEN,COLASAY,060804
CAJAMARCA,JAEN,HUABAL,060805
CAJAMARCA,JAEN,JAEN,060801
CAJAMARCA,JAEN,LAS PIRIAS,060806
CAJAMARCA,JAEN,POMAHUACA,060807
CAJAMARCA,JAEN,PUCARA,060808
CAJAMARCA,JAEN,SALLIQUE,060809
CAJAMARCA,JAEN,SAN FELIPE,060810
CAJAMARCA,JAEN,SAN JOSE DEL ALTO,060811
CAJAMARCA,JAEN,SANTA ROSA,060812
CAJAMARCA,SAN IGNACIO,CHIRINOS,060902
CAJAMARCA,SAN IGNACIO,HUARANGO,060903
CAJAMARCA,SAN IGNACIO,LA COIPA,060904
CAJAMARCA,SAN IGNACIO,NAMBALLE,060905
CAJAMARCA,SAN IGNACIO,SAN IGNACIO,060901
CAJAMARCA,SAN IGNACIO,SAN JOSE DE LOURDES,060906
CAJAMARCA,SAN IGNACIO,TABACONAS,060907
CAJAMARCA,SAN MIGUEL,BOLIVAR,061102
CAJAMARCA,SAN MIGUEL,LA FLORIDA,061106
CAJAMARCA,SAN MIGUEL,NANCHOC,061108
CAJAMARCA,SAN MIGUEL,SAN GREGORIO,061110
CAJAMARCA,SAN MIGUEL,SAN MIGUEL,061101
CAJAMARCA,SAN PABLO,SAN BERNARDINO,061202
CAJAMARCA,SAN PABLO,SAN LUIS,061203
CAJAMARCA,SANTA CRUZ,CATACHE,061303
CAJAMARCA,SANTA CRUZ,LA ESPERANZA,061305
CAJAMARCA,SANTA CRUZ,NINABAMBA,061306
CALLAO,CALLAO,BELLAVISTA,070102
CALLAO,CALLAO,CALLAO,070101
CALLAO,CALLAO,CARMEN DE LA LEGUA-REYNOSO,070103
CALLAO,CALLAO,LA PERLA,070104
CALLAO,CALLAO,LA PUNTA,070105
CALLAO,CALLAO,MI PERU,070107
CALLAO,CALLAO,VENTANILLA,070106
CUSCO,CALCA,YANATILE,080408
CUSCO,CUSCO,CUSCO,080101
CUSCO,LA CONVENCION,CIELO PUNCO,080916
CUSCO,LA CONVENCION,ECHARATE,080902
CUSCO,LA CONVENCION,HUAYOPATA,080903
CUSCO,LA CONVENCION,KIMBIRI,080907
CUSCO,LA CONVENCION,KUMPIRUSHIATO,080915
CUSCO,LA CONVENCION,MANITEA,080917
CUSCO,LA CONVENCION,MARANURA,080904
CUSCO,LA CONVENCION,MEGANTONI,080914
CUSCO,LA CONVENCION,PICHARI,080910
CUSCO,LA CONVENCION,QUELLOUNO,080906
CUSCO,LA CONVENCION,SANTA ANA,080901
CUSCO,LA CONVENCION,SANTA TERESA,080908
CUSCO,LA CONVENCION,UNION ASHANINKA,080918
CUSCO,LA CONVENCION,VILCABAMBA,080909
CUSCO,LA CONVENCION,VILLA KINTIARINA,080913
CUSCO,LA CONVENCION,VILLA VIRGEN,080912
CUSCO,PAUCARTAMBO,KOS�IPATA,081106
CUSCO,QUISPICANCHI,CAMANTI,081203
CUSCO,URUBAMBA,MACHUPICCHU,081304
HUANUCO,AMBO,AMBO,100201
HUANUCO,AMBO,SAN RAFAEL,100207
HUANUCO,AMBO,TOMAY-KICHWA,100208
HUANUCO,DOS DE MAYO,MARIAS,100311
HUANUCO,HUACAYBAMBA,COCHABAMBA,100403
HUANUCO,HUACAYBAMBA,HUACAYBAMBA,100401
HUANUCO,HUAMALIES,MONZON,100507
HUANUCO,HUAMALIES,PUNCHAO,100508
HUANUCO,HUANUCO,AMARILIS,100102
HUANUCO,HUANUCO,CHINCHAO,100103
HUANUCO,HUANUCO,HUANUCO,100101
HUANUCO,HUANUCO,PILLCO MARCA,100111
HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,100109
HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,100608
HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,100602
HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,100603
HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,100604
HUANUCO,LEONCIO PRADO,LUYANDO,100605
HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606
HUANUCO,LEONCIO PRADO,PUCAYACU,100607
HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,100609
HUANUCO,LEONCIO PRADO,RUPA-RUPA,100601
HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,100610
HUANUCO,MARA�ON,CHOLON,100702
HUANUCO,MARA�ON,LA MORADA,100704
HUANUCO,MARA�ON,SANTA ROSA DE ALTO YANAJANCA,100705
HUANUCO,PACHITEA,CHAGLLA,100802
HUANUCO,PACHITEA,PANAO,100801
HUANUCO,PACHITEA,UMARI,100804
HUANUCO,PUERTO INCA,CODO DEL POZUZO,100902
HUANUCO,PUERTO INCA,HONORIA,100903
HUANUCO,PUERTO INCA,PUERTO INCA,100901
HUANUCO,PUERTO INCA,TOURNAVISTA,100904
HUANUCO,PUERTO INCA,YUYAPICHIS,100905
ICA,CHINCHA,ALTO LARAN,110202
ICA,CHINCHA,CHINCHA ALTA,110201
ICA,CHINCHA,CHINCHA BAJA,110204
ICA,CHINCHA,EL CARMEN,110205
ICA,CHINCHA,GROCIO PRADO,110206
ICA,CHINCHA,PUEBLO NUEVO,110207
ICA,CHINCHA,SUNAMPE,110210
ICA,CHINCHA,TAMBO DE MORA,110211
ICA,ICA,ICA,110101
ICA,ICA,LA TINGUI�A,110102
ICA,ICA,LOS AQUIJES,110103
ICA,ICA,OCUCAJE,110104
ICA,ICA,PACHACUTEC,110105
ICA,ICA,PARCONA,110106
ICA,ICA,PUEBLO NUEVO,110107
ICA,ICA,SALAS,110108
ICA,ICA,SAN JOSE DE LOS MOLINOS,110109
ICA,ICA,SAN JUAN BAUTISTA,110110
ICA,ICA,SANTIAGO,110111
ICA,ICA,SUBTANJALLA,110112
ICA,ICA,TATE,110113
ICA,ICA,YAUCA DEL ROSARIO,110114
ICA,NAZCA,CHANGUILLO,110302
ICA,NAZCA,EL INGENIO,110303
ICA,NAZCA,MARCONA,110304
ICA,NAZCA,NAZCA,110301
ICA,NAZCA,VISTA ALEGRE,110305
ICA,PALPA,LLIPATA,110402
ICA,PALPA,PALPA,110401
ICA,PALPA,RIO GRANDE,110403
ICA,PALPA,SANTA CRUZ,110404
ICA,PISCO,HUANCANO,110502
ICA,PISCO,HUMAY,110503
ICA,PISCO,INDEPENDENCIA,110504
ICA,PISCO,PARACAS,110505
ICA,PISCO,PISCO,110501
ICA,PISCO,SAN ANDRES,110506
ICA,PISCO,SAN CLEMENTE,110507
ICA,PISCO,TUPAC AMARU INCA,110508
JUNIN,CHANCHAMAYO,CHANCHAMAYO,120301
JUNIN,CHANCHAMAYO,PERENE,120302
JUNIN,CHANCHAMAYO,PICHANAQUI,120303
JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,120304
JUNIN,CHANCHAMAYO,SAN RAMON,120305
JUNIN,CHANCHAMAYO,VITOC,120306
JUNIN,HUANCAYO,CHILCA,120107
JUNIN,HUANCAYO,HUANCAYO,120101
JUNIN,HUANCAYO,SAPALLANGA,120133
JUNIN,JUNIN,JUNIN,120501
JUNIN,SATIPO,COVIRIALI,120602
JUNIN,SATIPO,LLAYLLA,120603
JUNIN,SATIPO,MAZAMARI,120604
JUNIN,SATIPO,PAMPA HERMOSA,120605
JUNIN,SATIPO,PANGOA,120606
JUNIN,SATIPO,RIO NEGRO,120607
JUNIN,SATIPO,RIO TAMBO,120608
JUNIN,SATIPO,SATIPO,120601
JUNIN,SATIPO,VIZCATAN DEL ENE,120609
LA LIBERTAD,ASCOPE,ASCOPE,130201
LA LIBERTAD,ASCOPE,CASA GRANDE,130208
LA LIBERTAD,ASCOPE,CHICAMA,130202
LA LIBERTAD,ASCOPE,CHOCOPE,130203
LA LIBERTAD,ASCOPE,MAGDALENA DE CAO,130204
LA LIBERTAD,ASCOPE,PAIJAN,130205
LA LIBERTAD,ASCOPE,RAZURI,130206
LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,130207
LA LIBERTAD,BOLIVAR,BAMBAMARCA,130302
LA LIBERTAD,BOLIVAR,LONGOTEA,130304
LA LIBERTAD,BOLIVAR,UCHUMARCA,130305
LA LIBERTAD,CHEPEN,CHEPEN,130401
LA LIBERTAD,CHEPEN,PACANGA,130402
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,130403
LA LIBERTAD,GRAN CHIMU,CASCAS,131101
LA LIBERTAD,GRAN CHIMU,LUCMA,131102
LA LIBERTAD,GRAN CHIMU,MARMOT,131103
LA LIBERTAD,OTUZCO,OTUZCO,130601
LA LIBERTAD,PACASMAYO,GUADALUPE,130702
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,130703
LA LIBERTAD,PACASMAYO,PACASMAYO,130704
LA LIBERTAD,PACASMAYO,SAN JOSE,130705
LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,130701
LA LIBERTAD,PATAZ,PATAZ,130809
LA LIBERTAD,SANCHEZ CARRION,COCHORCO,130903
LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,130901
LA LIBERTAD,SANCHEZ CARRION,SANAGORAN,130906
LA LIBERTAD,SANCHEZ CARRION,SARTIMBAMBA,130908
LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEPATA,131005
LA LIBERTAD,TRUJILLO,ALTO TRUJILLO,130112
LA LIBERTAD,TRUJILLO,EL PORVENIR,130102
LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,130103
LA LIBERTAD,TRUJILLO,HUANCHACO,130104
LA LIBERTAD,TRUJILLO,LA ESPERANZA,130105
LA LIBERTAD,TRUJILLO,LAREDO,130106
LA LIBERTAD,TRUJILLO,MOCHE,130107
LA LIBERTAD,TRUJILLO,POROTO,130108
LA LIBERTAD,TRUJILLO,SALAVERRY,130109
LA LIBERTAD,TRUJILLO,SIMBAL,130110
LA LIBERTAD,TRUJILLO,TRUJILLO,130101
LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,130111
LA LIBERTAD,VIRU,CHAO,131202
LA LIBERTAD,VIRU,GUADALUPITO,131203
LA LIBERTAD,VIRU,VIRU,131201
LAMBAYEQUE,CHICLAYO,CAYALTI,140116
LAMBAYEQUE,CHICLAYO,CHICLAYO,140101
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,140102
LAMBAYEQUE,CHICLAYO,ETEN,140103
LAMBAYEQUE,CHICLAYO,ETEN PUERTO,140104
LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,140105
LAMBAYEQUE,CHICLAYO,LA VICTORIA,140106
LAMBAYEQUE,CHICLAYO,LAGUNAS,140107
LAMBAYEQUE,CHICLAYO,MONSEFU,140108
LAMBAYEQUE,CHICLAYO,NUEVA ARICA,140109
LAMBAYEQUE,CHICLAYO,OYOTUN,140110
LAMBAYEQUE,CHICLAYO,PATAPO,140117
LAMBAYEQUE,CHICLAYO,PICSI,140111
LAMBAYEQUE,CHICLAYO,PIMENTEL,140112
LAMBAYEQUE,CHICLAYO,POMALCA,140118
LAMBAYEQUE,CHICLAYO,PUCALA,140119
LAMBAYEQUE,CHICLAYO,REQUE,140113
LAMBAYEQUE,CHICLAYO,SANTA ROSA,140114
LAMBAYEQUE,CHICLAYO,SA�A,140115
LAMBAYEQUE,CHICLAYO,TUMAN,140120
LAMBAYEQUE,FERRE�AFE,CA�ARIS,140202
LAMBAYEQUE,FERRE�AFE,FERRE�AFE,140201
LAMBAYEQUE,FERRE�AFE,MANUEL ANTONIO MESONES MURO,140204
LAMBAYEQUE,FERRE�AFE,PITIPO,140205
LAMBAYEQUE,FERRE�AFE,PUEBLO NUEVO,140206
LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,140302
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,140303
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,140304
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,140301
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,140305
LAMBAYEQUE,LAMBAYEQUE,MORROPE,140306
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,140307
LAMBAYEQUE,LAMBAYEQUE,OLMOS,140308
LAMBAYEQUE,LAMBAYEQUE,PACORA,140309
LAMBAYEQUE,LAMBAYEQUE,SALAS,140310
LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,140311
