departamento,provincia,distrito,ubigeo
LAMBAYEQUE,LAMBAYEQUE,TUCUME,140312
LIMA,BARRANCA,BARRANCA,150201
LIMA,BARRANCA,PARAMONGA,150202
LIMA,BARRANCA,PATIVILCA,150203
LIMA,BARRANCA,SUPE,150204
LIMA,BARRANCA,SUPE PUERTO,150205
LIMA,CANTA,CANTA,150401
LIMA,CANTA,SANTA ROSA DE QUIVES,150407
LIMA,CA�ETE,ASIA,150502
LIMA,CA�ETE,CALANGO,150503
LIMA,CA�ETE,CERRO AZUL,150504
LIMA,CA�ETE,CHILCA,150505
LIMA,CA�ETE,IMPERIAL,150507
LIMA,CA�ETE,LUNAHUANA,150508
LIMA,CA�ETE,MALA,150509
LIMA,CA�ETE,NUEVO IMPERIAL,150510
LIMA,CA�ETE,PACARAN,150511
LIMA,CA�ETE,QUILMANA,150512
LIMA,CA�ETE,SAN ANTONIO,150513
LIMA,CA�ETE,SAN LUIS,150514
LIMA,CA�ETE,SAN VICENTE DE CA�ETE,150501
LIMA,CA�ETE,SANTA CRUZ DE FLORES,150515
LIMA,CA�ETE,ZU�IGA,150516
LIMA,HUARAL,AUCALLAMA,150604
LIMA,HUARAL,CHANCAY,150605
LIMA,HUARAL,HUARAL,150601
LIMA,HUAROCHIRI,HUAROCHIRI,150709
LIMA,HUAROCHIRI,RICARDO PALMA,150714
LIMA,HUAROCHIRI,SAN ANTONIO,150716
LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,150727
LIMA,HUAROCHIRI,SANTA EULALIA,150728
LIMA,HUAROCHIRI,SANTO DOMINGO DE LOS OLLEROS,150731
LIMA,HUAURA,CALETA DE CARQUIN,150803
LIMA,HUAURA,HUACHO,150801
LIMA,HUAURA,HUALMAY,150805
LIMA,HUAURA,HUAURA,150806
LIMA,HUAURA,SANTA MARIA,150810
LIMA,HUAURA,SAYAN,150811
LIMA,HUAURA,VEGUETA,150812
LIMA,LIMA,ANCON,150102
LIMA,LIMA,ATE,150103
LIMA,LIMA,BARRANCO,150104
LIMA,LIMA,BRE�A,150105
LIMA,LIMA,CARABAYLLO,150106
LIMA,LIMA,CHACLACAYO,150107
LIMA,LIMA,CHORRILLOS,150108
LIMA,LIMA,CIENEGUILLA,150109
LIMA,LIMA,COMAS,150110
LIMA,LIMA,EL AGUSTINO,150111
LIMA,LIMA,INDEPENDENCIA,150112
LIMA,LIMA,JESUS MARIA,150113
LIMA,LIMA,LA MOLINA,150114
LIMA,LIMA,LA VICTORIA,150115
LIMA,LIMA,LIMA,150101
LIMA,LIMA,LINCE,150116
LIMA,LIMA,LOS OLIVOS,150117
LIMA,LIMA,LURIGANCHO,150118
LIMA,LIMA,LURIN,150119
LIMA,LIMA,MAGDALENA DEL MAR,150120
LIMA,LIMA,MIRAFLORES,150122
LIMA,LIMA,PACHACAMAC,150123
LIMA,LIMA,PUCUSANA,150124
LIMA,LIMA,PUEBLO LIBRE,150121
LIMA,LIMA,PUENTE PIEDRA,150125
LIMA,LIMA,PUNTA HERMOSA,150126
LIMA,LIMA,PUNTA NEGRA,150127
LIMA,LIMA,RIMAC,150128
LIMA,LIMA,SAN BARTOLO,150129
LIMA,LIMA,SAN BORJA,150130
LIMA,LIMA,SAN ISIDRO,150131
LIMA,LIMA,SAN JUAN DE LURIGANCHO,150132
LIMA,LIMA,SAN JUAN DE MIRAFLORES,150133
LIMA,LIMA,SAN LUIS,150134
LIMA,LIMA,SAN MARTIN DE PORRES,150135
LIMA,LIMA,SAN MIGUEL,150136
LIMA,LIMA,SANTA ANITA,150137
LIMA,LIMA,SANTA MARIA DEL MAR,150138
LIMA,LIMA,SANTA ROSA,150139
LIMA,LIMA,SANTIAGO DE SURCO,150140
LIMA,LIMA,SURQUILLO,150141
LIMA,LIMA,VILLA EL SALVADOR,150142
LIMA,LIMA,VILLA MARIA DEL TRIUNFO,150143
LORETO,ALTO AMAZONAS,BALSAPUERTO,160202
LORETO,ALTO AMAZONAS,JEBEROS,160205
LORETO,ALTO AMAZONAS,LAGUNAS,160206
LORETO,ALTO AMAZONAS,SANTA CRUZ,160210
LORETO,ALTO AMAZONAS,TENIENTE CESAR LOPEZ ROJAS,160211
LORETO,ALTO AMAZONAS,YURIMAGUAS,160201
LORETO,DATEM DEL MARA�ON,ANDOAS,160706
LORETO,DATEM DEL MARA�ON,BARRANCA,160701
LORETO,DATEM DEL MARA�ON,CAHUAPANAS,160702
LORETO,DATEM DEL MARA�ON,MANSERICHE,160703
LORETO,DATEM DEL MARA�ON,MORONA,160704
LORETO,DATEM DEL MARA�ON,PASTAZA,160705
LORETO,LORETO,NAUTA,160301
LORETO,LORETO,PARINARI,160302
LORETO,LORETO,TIGRE,160303
LORETO,LORETO,TROMPETEROS,160304
LORETO,LORETO,URARINAS,160305
LORETO,MARISCAL RAMON CASTILLA,PEBAS,160402
LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,160401
LORETO,MARISCAL RAMON CASTILLA,SAN PABLO,160404
LORETO,MARISCAL RAMON CASTILLA,YAVARI,160403
LORETO,MAYNAS,ALTO NANAY,160102
LORETO,MAYNAS,BELEN,160112
LORETO,MAYNAS,FERNANDO LORES,160103
LORETO,MAYNAS,INDIANA,160104
LORETO,MAYNAS,IQUITOS,160101
LORETO,MAYNAS,LAS AMAZONAS,160105
LORETO,MAYNAS,MAZAN,160106
LORETO,MAYNAS,NAPO,160107
LORETO,MAYNAS,PUNCHANA,160108
LORETO,MAYNAS,SAN JUAN BAUTISTA,160113
LORETO,MAYNAS,TORRES CAUSANA,160110
LORETO,PUTUMAYO,PUTUMAYO,160801
LORETO,PUTUMAYO,ROSA PANDURO,160802
LORETO,PUTUMAYO,TENIENTE MANUEL CLAVERO,160803
LORETO,PUTUMAYO,YAGUAS,160804
LORETO,REQUENA,ALTO TAPICHE,160502
LORETO,REQUENA,CAPELO,160503
LORETO,REQUENA,EMILIO SAN MARTIN,160504
LORETO,REQUENA,JENARO HERRERA,160510
LORETO,REQUENA,MAQUIA,160505
LORETO,REQUENA,PUINAHUA,160506
LORETO,REQUENA,REQUENA,160501
LORETO,REQUENA,SAQUENA,160507
LORETO,REQUENA,SOPLIN,160508
LORETO,REQUENA,TAPICHE,160509
LORETO,REQUENA,YAQUERANA,160511
LORETO,UCAYALI,CONTAMANA,160601
LORETO,UCAYALI,INAHUAYA,160602
LORETO,UCAYALI,PADRE MARQUEZ,160603
LORETO,UCAYALI,PAMPA HERMOSA,160604
LORETO,UCAYALI,SARAYACU,160605
LORETO,UCAYALI,VARGAS GUERRA,160606
MADRE DE DIOS,MANU,FITZCARRALD,170202
MADRE DE DIOS,MANU,HUEPETUHE,170204
MADRE DE DIOS,MANU,MADRE DE DIOS,170203
MADRE DE DIOS,MANU,MANU,170201
MADRE DE DIOS,TAHUAMANU,IBERIA,170302
MADRE DE DIOS,TAHUAMANU,I�APARI,170301
MADRE DE DIOS,TAHUAMANU,TAHUAMANU,170303
MADRE DE DIOS,TAMBOPATA,INAMBARI,170102
MADRE DE DIOS,TAMBOPATA,LABERINTO,170104
MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS,170103
MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101
MOQUEGUA,MARISCAL NIETO,MOQUEGUA,180101
PASCO,OXAPAMPA,CHONTABAMBA,190302
PASCO,OXAPAMPA,CONSTITUCION,190308
PASCO,OXAPAMPA,OXAPAMPA,190301
PASCO,OXAPAMPA,PALCAZU,190304
PASCO,OXAPAMPA,POZUZO,190305
PASCO,OXAPAMPA,PUERTO BERMUDEZ,190306
PASCO,OXAPAMPA,VILLA RICA,190307
PIURA,AYABACA,AYABACA,200201
PIURA,AYABACA,FRIAS,200202
PIURA,AYABACA,JILILI,200203
PIURA,AYABACA,PACAIPAMPA,200206
PIURA,AYABACA,PAIMAS,200207
PIURA,AYABACA,SAPILLICA,200208
PIURA,AYABACA,SUYO,200210
PIURA,HUANCABAMBA,CANCHAQUE,200302
PIURA,HUANCABAMBA,EL CARMEN DE LA FRONTERA,200303
PIURA,HUANCABAMBA,HUANCABAMBA,200301
PIURA,HUANCABAMBA,HUARMACA,200304
PIURA,HUANCABAMBA,LALAQUIZ,200305
PIURA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,200306
PIURA,HUANCABAMBA,SONDOR,200307
PIURA,HUANCABAMBA,SONDORILLO,200308
PIURA,MORROPON,BUENOS AIRES,200402
PIURA,MORROPON,CHALACO,200403
PIURA,MORROPON,CHULUCANAS,200401
PIURA,MORROPON,LA MATANZA,200404
PIURA,MORROPON,MORROPON,200405
PIURA,MORROPON,SALITRAL,200406
PIURA,MORROPON,SAN JUAN DE BIGOTE,200407
PIURA,MORROPON,SANTA CATALINA DE MOSSA,200408
PIURA,MORROPON,SANTO DOMINGO,200409
PIURA,MORROPON,YAMANGO,200410
PIURA,PAITA,AMOTAPE,200502
PIURA,PAITA,ARENAL,200503
PIURA,PAITA,COLAN,200504
PIURA,PAITA,LA HUACA,200505
PIURA,PAITA,PAITA,200501
PIURA,PAITA,TAMARINDO,200506
PIURA,PAITA,VICHAYAL,200507
PIURA,PIURA,CASTILLA,200104
PIURA,PIURA,CATACAOS,200105
PIURA,PIURA,CURA MORI,200107
PIURA,PIURA,EL TALLAN,200108
PIURA,PIURA,LA ARENA,200109
PIURA,PIURA,LA UNION,200110
PIURA,PIURA,LAS LOMAS,200111
PIURA,PIURA,PIURA,200101
PIURA,PIURA,TAMBO GRANDE,200114
PIURA,PIURA,VEINTISEIS DE OCTUBRE,200115
PIURA,SECHURA,BELLAVISTA DE LA UNION,200802
PIURA,SECHURA,BERNAL,200803
PIURA,SECHURA,CRISTO NOS VALGA,200804
PIURA,SECHURA,RINCONADA-LLICUAR,200806
PIURA,SECHURA,SECHURA,200801
PIURA,SECHURA,VICE,200805
PIURA,SULLANA,BELLAVISTA,200602
PIURA,SULLANA,IGNACIO ESCUDERO,200603
PIURA,SULLANA,LANCONES,200604
PIURA,SULLANA,MARCAVELICA,200605
PIURA,SULLANA,MIGUEL CHECA,200606
PIURA,SULLANA,QUERECOTILLO,200607
PIURA,SULLANA,SALITRAL,200608
PIURA,SULLANA,SULLANA,200601
PIURA,TALARA,EL ALTO,200702
PIURA,TALARA,LA BREA,200703
PIURA,TALARA,LOBITOS,200704
PIURA,TALARA,LOS ORGANOS,200705
PIURA,TALARA,MANCORA,200706
PIURA,TALARA,PARI�AS,200701
PUNO,CARABAYA,AYAPATA,210303
PUNO,CARABAYA,OLLACHEA,210308
PUNO,CARABAYA,SAN GABAN,210309
PUNO,SAN ANTONIO DE PUTINA,PUTINA,211001
PUNO,SANDIA,ALTO INAMBARI,211209
PUNO,SANDIA,SAN JUAN DEL ORO,211207
PUNO,SANDIA,SAN PEDRO DE PUTINA PUNCO,211210
PUNO,SANDIA,SANDIA,211201
SAN MARTIN,BELLAVISTA,ALTO BIAVO,220202
SAN MARTIN,BELLAVISTA,BAJO BIAVO,220203
SAN MARTIN,BELLAVISTA,BELLAVISTA,220201
SAN MARTIN,BELLAVISTA,HUALLAGA,220204
SAN MARTIN,BELLAVISTA,SAN PABLO,220205
SAN MARTIN,BELLAVISTA,SAN RAFAEL,220206
SAN MARTIN,EL DORADO,AGUA BLANCA,220302
SAN MARTIN,EL DORADO,SAN JOSE DE SISA,220301
SAN MARTIN,EL DORADO,SAN MARTIN,220303
SAN MARTIN,EL DORADO,SANTA ROSA,220304
SAN MARTIN,EL DORADO,SHATOJA,220305
SAN MARTIN,HUALLAGA,ALTO SAPOSOA,220402
SAN MARTIN,HUALLAGA,EL ESLABON,220403
SAN MARTIN,HUALLAGA,PISCOYACU,220404
SAN MARTIN,HUALLAGA,SACANCHE,220405
SAN MARTIN,HUALLAGA,SAPOSOA,220401
SAN MARTIN,HUALLAGA,TINGO DE SAPOSOA,220406
SAN MARTIN,LAMAS,ALONSO DE ALVARADO,220502
SAN MARTIN,LAMAS,BARRANQUITA,220503
SAN MARTIN,LAMAS,CAYNARACHI,220504
SAN MARTIN,LAMAS,CU�UMBUQUI,220505
SAN MARTIN,LAMAS,LAMAS,220501
SAN MARTIN,LAMAS,PINTO RECODO,220506
SAN MARTIN,LAMAS,RUMISAPA,220507
SAN MARTIN,LAMAS,SAN ROQUE DE CUMBAZA,220508
SAN MARTIN,LAMAS,SHANAO,220509
SAN MARTIN,LAMAS,TABALOSOS,220510
SAN MARTIN,LAMAS,ZAPATERO,220511
SAN MARTIN,MARISCAL CACERES,CAMPANILLA,220602
SAN MARTIN,MARISCAL CACERES,HUICUNGO,220603
SAN MARTIN,MARISCAL CACERES,JUANJUI,220601
SAN MARTIN,MARISCAL CACERES,PACHIZA,220604
SAN MARTIN,MARISCAL CACERES,PAJARILLO,220605
SAN MARTIN,MOYOBAMBA,CALZADA,220102
SAN MARTIN,MOYOBAMBA,HABANA,220103
SAN MARTIN,MOYOBAMBA,JEPELACIO,220104
SAN MARTIN,MOYOBAMBA,MOYOBAMBA,220101
SAN MARTIN,MOYOBAMBA,SORITOR,220105
SAN MARTIN,MOYOBAMBA,YANTALO,220106
SAN MARTIN,PICOTA,BUENOS AIRES,220702
SAN MARTIN,PICOTA,CASPIZAPA,220703
SAN MARTIN,PICOTA,PICOTA,220701
SAN MARTIN,PICOTA,PILLUANA,220704
SAN MARTIN,PICOTA,PUCACACA,220705
SAN MARTIN,PICOTA,SAN CRISTOBAL,220706
SAN MARTIN,PICOTA,SAN HILARION,220707
SAN MARTIN,PICOTA,SHAMBOYACU,220708
SAN MARTIN,PICOTA,TINGO DE PONASA,220709
SAN MARTIN,PICOTA,TRES UNIDOS,220710
SAN MARTIN,RIOJA,AWAJUN,220802
SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS,220803
SAN MARTIN,RIOJA,NUEVA CAJAMARCA,220804
SAN MARTIN,RIOJA,PARDO MIGUEL,220805
SAN MARTIN,RIOJA,POSIC,220806
SAN MARTIN,RIOJA,RIOJA,220801
SAN MARTIN,RIOJA,SAN FERNANDO,220807
SAN MARTIN,RIOJA,YORONGOS,220808
SAN MARTIN,RIOJA,YURACYACU,220809
SAN MARTIN,SAN MARTIN,ALBERTO LEVEAU,220902
SAN MARTIN,SAN MARTIN,CACATACHI,220903
SAN MARTIN,SAN MARTIN,CHAZUTA,220904
SAN MARTIN,SAN MARTIN,CHIPURANA,220905
SAN MARTIN,SAN MARTIN,EL PORVENIR,220906
SAN MARTIN,SAN MARTIN,HUIMBAYOC,220907
SAN MARTIN,SAN MARTIN,JUAN GUERRA,220908
SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,220909
SAN MARTIN,SAN MARTIN,MORALES,220910
SAN MARTIN,SAN MARTIN,PAPAPLAYA,220911
SAN MARTIN,SAN MARTIN,SAN ANTONIO,220912
SAN MARTIN,SAN MARTIN,SAUCE,220913
SAN MARTIN,SAN MARTIN,SHAPAJA,220914
SAN MARTIN,SAN MARTIN,TARAPOTO,220901
SAN MARTIN,TOCACHE,NUEVO PROGRESO,221002
SAN MARTIN,TOCACHE,POLVORA,221003
SAN MARTIN,TOCACHE,SANTA LUCIA,221006
SAN MARTIN,TOCACHE,SHUNTE,221004
SAN MARTIN,TOCACHE,TOCACHE,221001
SAN MARTIN,TOCACHE,UCHIZA,221005
TUMBES,CONTRALMIRANTE VILLAR,CANOAS DE PUNTA SAL,240203
TUMBES,CONTRALMIRANTE VILLAR,CASITAS,240202
TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,240201
TUMBES,TUMBES,CORRALES,240102
TUMBES,TUMBES,LA CRUZ,240103
TUMBES,TUMBES,PAMPAS DE HOSPITAL,240104
TUMBES,TUMBES,SAN JACINTO,240105
TUMBES,TUMBES,SAN JUAN DE LA VIRGEN,240106
TUMBES,TUMBES,TUMBES,240101
TUMBES,ZARUMILLA,AGUAS VERDES,240302
TUMBES,ZARUMILLA,MATAPALO,240303
TUMBES,ZARUMILLA,PAPAYAL,240304
TUMBES,ZARUMILLA,ZARUMILLA,240301
UCAYALI,ATALAYA,RAIMONDI,250201
UCAYALI,ATALAYA,SEPAHUA,250202
UCAYALI,ATALAYA,TAHUANIA,250203
UCAYALI,ATALAYA,YURUA,250204
UCAYALI,CORONEL PORTILLO,CALLERIA,250101
UCAYALI,CORONEL PORTILLO,CAMPOVERDE,250102
UCAYALI,CORONEL PORTILLO,IPARIA,250103
UCAYALI,CORONEL PORTILLO,MANANTAY,250107
UCAYALI,CORONEL PORTILLO,MASISEA,250104
UCAYALI,CORONEL PORTILLO,NUEVA REQUENA,250106
UCAYALI,CORONEL PORTILLO,YARINACOCHA,250105
UCAYALI,PADRE ABAD,ALEXANDER VON HUMBOLDT,250305
UCAYALI,PADRE ABAD,BOQUERON,250307
UCAYALI,PADRE ABAD,CURIMANA,250303
UCAYALI,PADRE ABAD,HUIPOCA,250306
UCAYALI,PADRE ABAD,IRAZOLA,250302
UCAYALI,PADRE ABAD,NESHUYA,250304
UCAYALI,PADRE ABAD,PADRE ABAD,250301
UCAYALI,PURUS,PURUS,250401
