id_tiempo,ano,semana
2000-W01,2000,1
2000-W02,2000,2
2000-W03,2000,3
2000-W04,2000,4
2000-W05,2000,5
2000-W06,2000,6
2000-W07,2000,7
2000-W08,2000,8
2000-W09,2000,9
2000-W10,2000,10
2000-W11,2000,11
2000-W12,2000,12
2000-W13,2000,13
2000-W14,2000,14
2000-W15,2000,15
2000-W16,2000,16
2000-W17,2000,17
2000-W18,2000,18
2000-W19,2000,19
2000-W20,2000,20
2000-W21,2000,21
2000-W22,2000,22
2000-W23,2000,23
2000-W24,2000,24
2000-W25,2000,25
2000-W26,2000,26
2000-W27,2000,27
2000-W28,2000,28
2000-W29,2000,29
2000-W30,2000,30
2000-W31,2000,31
2000-W32,2000,32
2000-W33,2000,33
2000-W34,2000,34
2000-W35,2000,35
2000-W36,2000,36
2000-W37,2000,37
2000-W38,2000,38
2000-W39,2000,39
2000-W40,2000,40
2000-W41,2000,41
2000-W42,2000,42
2000-W43,2000,43
2000-W44,2000,44
2000-W45,2000,45
2000-W46,2000,46
2000-W47,2000,47
2000-W48,2000,48
2000-W49,2000,49
2000-W50,2000,50
2000-W51,2000,51
2000-W52,2000,52
2001-W01,2001,1
2001-W02,2001,2
2001-W03,2001,3
2001-W04,2001,4
2001-W05,2001,5
2001-W06,2001,6
2001-W07,2001,7
2001-W08,2001,8
2001-W09,2001,9
2001-W10,2001,10
2001-W11,2001,11
2001-W12,2001,12
2001-W13,2001,13
2001-W14,2001,14
2001-W15,2001,15
2001-W16,2001,16
2001-W17,2001,17
2001-W18,2001,18
2001-W19,2001,19
2001-W20,2001,20
2001-W21,2001,21
2001-W22,2001,22
2001-W23,2001,23
2001-W24,2001,24
2001-W25,2001,25
2001-W26,2001,26
2001-W27,2001,27
2001-W28,2001,28
2001-W29,2001,29
2001-W30,2001,30
2001-W31,2001,31
2001-W32,2001,32
2001-W33,2001,33
2001-W34,2001,34
2001-W35,2001,35
2001-W36,2001,36
2001-W37,2001,37
2001-W38,2001,38
2001-W39,2001,39
2001-W40,2001,40
2001-W41,2001,41
2001-W42,2001,42
2001-W43,2001,43
2001-W44,2001,44
2001-W45,2001,45
2001-W46,2001,46
2001-W47,2001,47
2001-W48,2001,48
2001-W49,2001,49
2001-W50,2001,50
2001-W51,2001,51
2001-W52,2001,52
2002-W01,2002,1
2002-W02,2002,2
2002-W03,2002,3
2002-W04,2002,4
2002-W05,2002,5
2002-W06,2002,6
2002-W07,2002,7
2002-W08,2002,8
2002-W09,2002,9
2002-W10,2002,10
2002-W11,2002,11
2002-W12,2002,12
2002-W13,2002,13
2002-W14,2002,14
2002-W15,2002,15
2002-W16,2002,16
2002-W17,2002,17
2002-W18,2002,18
2002-W19,2002,19
2002-W20,2002,20
2002-W21,2002,21
2002-W22,2002,22
2002-W23,2002,23
2002-W24,2002,24
2002-W25,2002,25
2002-W26,2002,26
2002-W27,2002,27
2002-W28,2002,28
2002-W29,2002,29
2002-W30,2002,30
2002-W31,2002,31
2002-W32,2002,32
2002-W33,2002,33
2002-W34,2002,34
2002-W35,2002,35
2002-W36,2002,36
2002-W37,2002,37
2002-W38,2002,38
2002-W39,2002,39
2002-W40,2002,40
2002-W41,2002,41
2002-W42,2002,42
2002-W43,2002,43
2002-W44,2002,44
2002-W45,2002,45
2002-W46,2002,46
2002-W47,2002,47
2002-W48,2002,48
2002-W49,2002,49
2002-W50,2002,50
2002-W51,2002,51
2002-W52,2002,52
2003-W01,2003,1
2003-W02,2003,2
2003-W03,2003,3
2003-W04,2003,4
2003-W05,2003,5
2003-W06,2003,6
2003-W07,2003,7
2003-W08,2003,8
2003-W09,2003,9
2003-W10,2003,10
2003-W11,2003,11
2003-W12,2003,12
2003-W13,2003,13
2003-W14,2003,14
2003-W15,2003,15
2003-W16,2003,16
2003-W17,2003,17
2003-W18,2003,18
2003-W19,2003,19
2003-W20,2003,20
2003-W21,2003,21
2003-W22,2003,22
2003-W23,2003,23
2003-W24,2003,24
2003-W25,2003,25
2003-W26,2003,26
2003-W27,2003,27
2003-W28,2003,28
2003-W29,2003,29
2003-W30,2003,30
2003-W31,2003,31
2003-W32,2003,32
2003-W33,2003,33
2003-W34,2003,34
2003-W35,2003,35
2003-W36,2003,36
2003-W37,2003,37
2003-W38,2003,38
2003-W39,2003,39
2003-W40,2003,40
2003-W41,2003,41
2003-W42,2003,42
2003-W43,2003,43
2003-W44,2003,44
2003-W45,2003,45
2003-W46,2003,46
2003-W47,2003,47
2003-W48,2003,48
2003-W49,2003,49
2003-W50,2003,50
2003-W51,2003,51
2003-W52,2003,52
2003-W53,2003,53
2004-W01,2004,1
2004-W02,2004,2
2004-W03,2004,3
2004-W04,2004,4
2004-W05,2004,5
2004-W06,2004,6
2004-W07,2004,7
2004-W08,2004,8
2004-W09,2004,9
2004-W10,2004,10
2004-W11,2004,11
2004-W12,2004,12
2004-W13,2004,13
2004-W14,2004,14
2004-W15,2004,15
2004-W16,2004,16
2004-W17,2004,17
2004-W18,2004,18
2004-W19,2004,19
2004-W20,2004,20
2004-W21,2004,21
2004-W22,2004,22
2004-W23,2004,23
2004-W24,2004,24
2004-W25,2004,25
2004-W26,2004,26
2004-W27,2004,27
2004-W28,2004,28
2004-W29,2004,29
2004-W30,2004,30
2004-W31,2004,31
2004-W32,2004,32
2004-W33,2004,33
2004-W34,2004,34
2004-W35,2004,35
2004-W36,2004,36
2004-W37,2004,37
2004-W38,2004,38
2004-W39,2004,39
2004-W40,2004,40
2004-W41,2004,41
2004-W42,2004,42
2004-W43,2004,43
2004-W44,2004,44
2004-W45,2004,45
2004-W46,2004,46
2004-W47,2004,47
2004-W48,2004,48
2004-W49,2004,49
2004-W50,2004,50
2004-W51,2004,51
2004-W52,2004,52
2005-W01,2005,1
2005-W02,2005,2
2005-W03,2005,3
2005-W04,2005,4
2005-W05,2005,5
2005-W06,2005,6
2005-W07,2005,7
2005-W08,2005,8
2005-W09,2005,9
2005-W10,2005,10
2005-W11,2005,11
2005-W12,2005,12
2005-W13,2005,13
2005-W14,2005,14
2005-W15,2005,15
2005-W16,2005,16
2005-W17,2005,17
2005-W18,2005,18
2005-W19,2005,19
2005-W20,2005,20
2005-W21,2005,21
2005-W22,2005,22
2005-W23,2005,23
2005-W24,2005,24
2005-W25,2005,25
2005-W26,2005,26
2005-W27,2005,27
2005-W28,2005,28
2005-W29,2005,29
2005-W30,2005,30
2005-W31,2005,31
2005-W32,2005,32
2005-W33,2005,33
2005-W34,2005,34
2005-W35,2005,35
2005-W36,2005,36
2005-W37,2005,37
2005-W38,2005,38
2005-W39,2005,39
2005-W40,2005,40
2005-W41,2005,41
2005-W42,2005,42
2005-W43,2005,43
2005-W44,2005,44
2005-W45,2005,45
2005-W46,2005,46
2005-W47,2005,47
2005-W48,2005,48
2005-W49,2005,49
2005-W50,2005,50
2005-W51,2005,51
2005-W52,2005,52
2006-W01,2006,1
2006-W02,2006,2
2006-W03,2006,3
2006-W04,2006,4
2006-W05,2006,5
2006-W06,2006,6
2006-W07,2006,7
2006-W08,2006,8
2006-W09,2006,9
2006-W10,2006,10
2006-W11,2006,11
2006-W12,2006,12
2006-W13,2006,13
2006-W14,2006,14
2006-W15,2006,15
2006-W16,2006,16
2006-W17,2006,17
2006-W18,2006,18
2006-W19,2006,19
2006-W20,2006,20
2006-W21,2006,21
2006-W22,2006,22
2006-W23,2006,23
2006-W24,2006,24
2006-W25,2006,25
2006-W26,2006,26
2006-W27,2006,27
2006-W28,2006,28
2006-W29,2006,29
2006-W30,2006,30
2006-W31,2006,31
2006-W32,2006,32
2006-W33,2006,33
2006-W34,2006,34
2006-W35,2006,35
2006-W36,2006,36
2006-W37,2006,37
2006-W38,2006,38
2006-W39,2006,39
2006-W40,2006,40
2006-W41,2006,41
2006-W42,2006,42
2006-W43,2006,43
2006-W44,2006,44
2006-W45,2006,45
2006-W46,2006,46
2006-W47,2006,47
2006-W48,2006,48
2006-W49,2006,49
2006-W50,2006,50
2006-W51,2006,51
2006-W52,2006,52
2007-W01,2007,1
2007-W02,2007,2
2007-W03,2007,3
2007-W04,2007,4
2007-W05,2007,5
2007-W06,2007,6
2007-W07,2007,7
2007-W08,2007,8
2007-W09,2007,9
2007-W10,2007,10
2007-W11,2007,11
2007-W12,2007,12
2007-W13,2007,13
2007-W14,2007,14
2007-W15,2007,15
2007-W16,2007,16
2007-W17,2007,17
2007-W18,2007,18
2007-W19,2007,19
2007-W20,2007,20
2007-W21,2007,21
2007-W22,2007,22
2007-W23,2007,23
2007-W24,2007,24
2007-W25,2007,25
2007-W26,2007,26
2007-W27,2007,27
2007-W28,2007,28
2007-W29,2007,29
2007-W30,2007,30
2007-W31,2007,31
2007-W32,2007,32
2007-W33,2007,33
2007-W34,2007,34
2007-W35,2007,35
2007-W36,2007,36
2007-W37,2007,37
2007-W38,2007,38
2007-W39,2007,39
2007-W40,2007,40
2007-W41,2007,41
2007-W42,2007,42
2007-W43,2007,43
2007-W44,2007,44
2007-W45,2007,45
2007-W46,2007,46
2007-W47,2007,47
2007-W48,2007,48
2007-W49,2007,49
2007-W50,2007,50
2007-W51,2007,51
2007-W52,2007,52
2008-W01,2008,1
2008-W02,2008,2
2008-W03,2008,3
2008-W04,2008,4
2008-W05,2008,5
2008-W06,2008,6
2008-W07,2008,7
2008-W08,2008,8
2008-W09,2008,9
2008-W10,2008,10
2008-W11,2008,11
2008-W12,2008,12
2008-W13,2008,13
2008-W14,2008,14
2008-W15,2008,15
2008-W16,2008,16
2008-W17,2008,17
2008-W18,2008,18
2008-W19,2008,19
2008-W20,2008,20
2008-W21,2008,21
2008-W22,2008,22
2008-W23,2008,23
2008-W24,2008,24
2008-W25,2008,25
2008-W26,2008,26
2008-W27,2008,27
2008-W28,2008,28
2008-W29,2008,29
2008-W30,2008,30
2008-W31,2008,31
2008-W32,2008,32
2008-W33,2008,33
2008-W34,2008,34
2008-W35,2008,35
2008-W36,2008,36
2008-W37,2008,37
2008-W38,2008,38
2008-W39,2008,39
2008-W40,2008,40
2008-W41,2008,41
2008-W42,2008,42
2008-W43,2008,43
2008-W44,2008,44
2008-W45,2008,45
2008-W46,2008,46
2008-W47,2008,47
2008-W48,2008,48
2008-W49,2008,49
2008-W50,2008,50
2008-W51,2008,51
2008-W52,2008,52
2008-W53,2008,53
2009-W01,2009,1
2009-W02,2009,2
2009-W03,2009,3
2009-W04,2009,4
2009-W05,2009,5
2009-W06,2009,6
2009-W07,2009,7
2009-W08,2009,8
2009-W09,2009,9
2009-W10,2009,10
2009-W11,2009,11
2009-W12,2009,12
2009-W13,2009,13
2009-W14,2009,14
2009-W15,2009,15
2009-W16,2009,16
2009-W17,2009,17
2009-W18,2009,18
2009-W19,2009,19
2009-W20,2009,20
2009-W21,2009,21
2009-W22,2009,22
2009-W23,2009,23
2009-W24,2009,24
2009-W25,2009,25
2009-W26,2009,26
2009-W27,2009,27
2009-W28,2009,28
2009-W29,2009,29
2009-W30,2009,30
2009-W31,2009,31
2009-W32,2009,32
2009-W33,2009,33
2009-W34,2009,34
2009-W35,2009,35
2009-W36,2009,36
2009-W37,2009,37
2009-W38,2009,38
2009-W39,2009,39
2009-W40,2009,40
2009-W41,2009,41
2009-W42,2009,42
2009-W43,2009,43
2009-W44,2009,44
2009-W45,2009,45
2009-W46,2009,46
2009-W47,2009,47
2009-W48,2009,48
2009-W49,2009,49
2009-W50,2009,50
2009-W51,2009,51
2009-W52,2009,52
2009-W53,2009,53
2010-W01,2010,1
2010-W02,2010,2
2010-W03,2010,3
2010-W04,2010,4
2010-W05,2010,5
2010-W06,2010,6
2010-W07,2010,7
2010-W08,2010,8
2010-W09,2010,9
2010-W10,2010,10
2010-W11,2010,11
2010-W12,2010,12
2010-W13,2010,13
2010-W14,2010,14
2010-W15,2010,15
2010-W16,2010,16
2010-W17,2010,17
2010-W18,2010,18
2010-W19,2010,19
2010-W20,2010,20
2010-W21,2010,21
2010-W22,2010,22
2010-W23,2010,23
2010-W24,2010,24
2010-W25,2010,25
2010-W26,2010,26
2010-W27,2010,27
2010-W28,2010,28
2010-W29,2010,29
2010-W30,2010,30
2010-W31,2010,31
2010-W32,2010,32
2010-W33,2010,33
2010-W34,2010,34
2010-W35,2010,35
2010-W36,2010,36
2010-W37,2010,37
2010-W38,2010,38
2010-W39,2010,39
2010-W40,2010,40
2010-W41,2010,41
2010-W42,2010,42
2010-W43,2010,43
2010-W44,2010,44
2010-W45,2010,45
2010-W46,2010,46
2010-W47,2010,47
2010-W48,2010,48
2010-W49,2010,49
2010-W50,2010,50
2010-W51,2010,51
2010-W52,2010,52
2011-W01,2011,1
2011-W02,2011,2
2011-W03,2011,3
2011-W04,2011,4
2011-W05,2011,5
2011-W06,2011,6
2011-W07,2011,7
2011-W08,2011,8
2011-W09,2011,9
2011-W10,2011,10
2011-W11,2011,11
2011-W12,2011,12
2011-W13,2011,13
2011-W14,2011,14
2011-W15,2011,15
2011-W16,2011,16
2011-W17,2011,17
2011-W18,2011,18
2011-W19,2011,19
2011-W20,2011,20
2011-W21,2011,21
2011-W22,2011,22
2011-W23,2011,23
2011-W24,2011,24
2011-W25,2011,25
2011-W26,2011,26
2011-W27,2011,27
2011-W28,2011,28
2011-W29,2011,29
2011-W30,2011,30
2011-W31,2011,31
2011-W32,2011,32
2011-W33,2011,33
2011-W34,2011,34
2011-W35,2011,35
2011-W36,2011,36
2011-W37,2011,37
2011-W38,2011,38
2011-W39,2011,39
2011-W40,2011,40
2011-W41,2011,41
2011-W42,2011,42
2011-W43,2011,43
2011-W44,2011,44
2011-W45,2011,45
2011-W46,2011,46
2011-W47,2011,47
2011-W48,2011,48
2011-W49,2011,49
2011-W50,2011,50
2011-W51,2011,51
2011-W52,2011,52
2012-W01,2012,1
2012-W02,2012,2
2012-W03,2012,3
2012-W04,2012,4
2012-W05,2012,5
2012-W06,2012,6
2012-W07,2012,7
2012-W08,2012,8
2012-W09,2012,9
2012-W10,2012,10
2012-W11,2012,11
2012-W12,2012,12
2012-W13,2012,13
2012-W14,2012,14
2012-W15,2012,15
2012-W16,2012,16
2012-W17,2012,17
2012-W18,2012,18
2012-W19,2012,19
2012-W20,2012,20
2012-W21,2012,21
2012-W22,2012,22
2012-W23,2012,23
2012-W24,2012,24
2012-W25,2012,25
