id_tiempo,ano,semana
2012-W26,2012,26
2012-W27,2012,27
2012-W28,2012,28
2012-W29,2012,29
2012-W30,2012,30
2012-W31,2012,31
2012-W32,2012,32
2012-W33,2012,33
2012-W34,2012,34
2012-W35,2012,35
2012-W36,2012,36
2012-W37,2012,37
2012-W38,2012,38
2012-W39,2012,39
2012-W40,2012,40
2012-W41,2012,41
2012-W42,2012,42
2012-W43,2012,43
2012-W44,2012,44
2012-W45,2012,45
2012-W46,2012,46
2012-W47,2012,47
2012-W48,2012,48
2012-W49,2012,49
2012-W50,2012,50
2012-W51,2012,51
2012-W52,2012,52
2013-W01,2013,1
2013-W02,2013,2
2013-W03,2013,3
2013-W04,2013,4
2013-W05,2013,5
2013-W06,2013,6
2013-W07,2013,7
2013-W08,2013,8
2013-W09,2013,9
2013-W10,2013,10
2013-W11,2013,11
2013-W12,2013,12
2013-W13,2013,13
2013-W14,2013,14
2013-W15,2013,15
2013-W16,2013,16
2013-W17,2013,17
2013-W18,2013,18
2013-W19,2013,19
2013-W20,2013,20
2013-W21,2013,21
2013-W22,2013,22
2013-W23,2013,23
2013-W24,2013,24
2013-W25,2013,25
2013-W26,2013,26
2013-W27,2013,27
2013-W28,2013,28
2013-W29,2013,29
2013-W30,2013,30
2013-W31,2013,31
2013-W32,2013,32
2013-W33,2013,33
2013-W34,2013,34
2013-W35,2013,35
2013-W36,2013,36
2013-W37,2013,37
2013-W38,2013,38
2013-W39,2013,39
2013-W40,2013,40
2013-W41,2013,41
2013-W42,2013,42
2013-W43,2013,43
2013-W44,2013,44
2013-W45,2013,45
2013-W46,2013,46
2013-W47,2013,47
2013-W48,2013,48
2013-W49,2013,49
2013-W50,2013,50
2013-W51,2013,51
2013-W52,2013,52
2014-W01,2014,1
2014-W02,2014,2
2014-W03,2014,3
2014-W04,2014,4
2014-W05,2014,5
2014-W06,2014,6
2014-W07,2014,7
2014-W08,2014,8
2014-W09,2014,9
2014-W10,2014,10
2014-W11,2014,11
2014-W12,2014,12
2014-W13,2014,13
2014-W14,2014,14
2014-W15,2014,15
2014-W16,2014,16
2014-W17,2014,17
2014-W18,2014,18
2014-W19,2014,19
2014-W20,2014,20
2014-W21,2014,21
2014-W22,2014,22
2014-W23,2014,23
2014-W24,2014,24
2014-W25,2014,25
2014-W26,2014,26
2014-W27,2014,27
2014-W28,2014,28
2014-W29,2014,29
2014-W30,2014,30
2014-W31,2014,31
2014-W32,2014,32
2014-W33,2014,33
2014-W34,2014,34
2014-W35,2014,35
2014-W36,2014,36
2014-W37,2014,37
2014-W38,2014,38
2014-W39,2014,39
2014-W40,2014,40
2014-W41,2014,41
2014-W42,2014,42
2014-W43,2014,43
2014-W44,2014,44
2014-W45,2014,45
2014-W46,2014,46
2014-W47,2014,47
2014-W48,2014,48
2014-W49,2014,49
2014-W50,2014,50
2014-W51,2014,51
2014-W52,2014,52
2014-W53,2014,53
2015-W01,2015,1
2015-W02,2015,2
2015-W03,2015,3
2015-W04,2015,4
2015-W05,2015,5
2015-W06,2015,6
2015-W07,2015,7
2015-W08,2015,8
2015-W09,2015,9
2015-W10,2015,10
2015-W11,2015,11
2015-W12,2015,12
2015-W13,2015,13
2015-W14,2015,14
2015-W15,2015,15
2015-W16,2015,16
2015-W17,2015,17
2015-W18,2015,18
2015-W19,2015,19
2015-W20,2015,20
2015-W21,2015,21
2015-W22,2015,22
2015-W23,2015,23
2015-W24,2015,24
2015-W25,2015,25
2015-W26,2015,26
2015-W27,2015,27
2015-W28,2015,28
2015-W29,2015,29
2015-W30,2015,30
2015-W31,2015,31
2015-W32,2015,32
2015-W33,2015,33
2015-W34,2015,34
2015-W35,2015,35
2015-W36,2015,36
2015-W37,2015,37
2015-W38,2015,38
2015-W39,2015,39
2015-W40,2015,40
2015-W41,2015,41
2015-W42,2015,42
2015-W43,2015,43
2015-W44,2015,44
2015-W45,2015,45
2015-W46,2015,46
2015-W47,2015,47
2015-W48,2015,48
2015-W49,2015,49
2015-W50,2015,50
2015-W51,2015,51
2015-W52,2015,52
2016-W01,2016,1
2016-W02,2016,2
2016-W03,2016,3
2016-W04,2016,4
2016-W05,2016,5
2016-W06,2016,6
2016-W07,2016,7
2016-W08,2016,8
2016-W09,2016,9
2016-W10,2016,10
2016-W11,2016,11
2016-W12,2016,12
2016-W13,2016,13
2016-W14,2016,14
2016-W15,2016,15
2016-W16,2016,16
2016-W17,2016,17
2016-W18,2016,18
2016-W19,2016,19
2016-W20,2016,20
2016-W21,2016,21
2016-W22,2016,22
2016-W23,2016,23
2016-W24,2016,24
2016-W25,2016,25
2016-W26,2016,26
2016-W27,2016,27
2016-W28,2016,28
2016-W29,2016,29
2016-W30,2016,30
2016-W31,2016,31
2016-W32,2016,32
2016-W33,2016,33
2016-W34,2016,34
2016-W35,2016,35
2016-W36,2016,36
2016-W37,2016,37
2016-W38,2016,38
2016-W39,2016,39
2016-W40,2016,40
2016-W41,2016,41
2016-W42,2016,42
2016-W43,2016,43
2016-W44,2016,44
2016-W45,2016,45
2016-W46,2016,46
2016-W47,2016,47
2016-W48,2016,48
2016-W49,2016,49
2016-W50,2016,50
2016-W51,2016,51
2016-W52,2016,52
2017-W01,2017,1
2017-W02,2017,2
2017-W03,2017,3
2017-W04,2017,4
2017-W05,2017,5
2017-W06,2017,6
2017-W07,2017,7
2017-W08,2017,8
2017-W09,2017,9
2017-W10,2017,10
2017-W11,2017,11
2017-W12,2017,12
2017-W13,2017,13
2017-W14,2017,14
2017-W15,2017,15
2017-W16,2017,16
2017-W17,2017,17
2017-W18,2017,18
2017-W19,2017,19
2017-W20,2017,20
2017-W21,2017,21
2017-W22,2017,22
2017-W23,2017,23
2017-W24,2017,24
2017-W25,2017,25
2017-W26,2017,26
2017-W27,2017,27
2017-W28,2017,28
2017-W29,2017,29
2017-W30,2017,30
2017-W31,2017,31
2017-W32,2017,32
2017-W33,2017,33
2017-W34,2017,34
2017-W35,2017,35
2017-W36,2017,36
2017-W37,2017,37
2017-W38,2017,38
2017-W39,2017,39
2017-W40,2017,40
2017-W41,2017,41
2017-W42,2017,42
2017-W43,2017,43
2017-W44,2017,44
2017-W45,2017,45
2017-W46,2017,46
2017-W47,2017,47
2017-W48,2017,48
2017-W49,2017,49
2017-W50,2017,50
2017-W51,2017,51
2017-W52,2017,52
2018-W01,2018,1
2018-W02,2018,2
2018-W03,2018,3
2018-W04,2018,4
2018-W05,2018,5
2018-W06,2018,6
2018-W07,2018,7
2018-W08,2018,8
2018-W09,2018,9
2018-W10,2018,10
2018-W11,2018,11
2018-W12,2018,12
2018-W13,2018,13
2018-W14,2018,14
2018-W15,2018,15
2018-W16,2018,16
2018-W17,2018,17
2018-W18,2018,18
2018-W19,2018,19
2018-W20,2018,20
2018-W21,2018,21
2018-W22,2018,22
2018-W23,2018,23
2018-W24,2018,24
2018-W25,2018,25
2018-W26,2018,26
2018-W27,2018,27
2018-W28,2018,28
2018-W29,2018,29
2018-W30,2018,30
2018-W31,2018,31
2018-W32,2018,32
2018-W33,2018,33
2018-W34,2018,34
2018-W35,2018,35
2018-W36,2018,36
2018-W37,2018,37
2018-W38,2018,38
2018-W39,2018,39
2018-W40,2018,40
2018-W41,2018,41
2018-W42,2018,42
2018-W43,2018,43
2018-W44,2018,44
2018-W45,2018,45
2018-W46,2018,46
2018-W47,2018,47
2018-W48,2018,48
2018-W49,2018,49
2018-W50,2018,50
2018-W51,2018,51
2018-W52,2018,52
2019-W01,2019,1
2019-W02,2019,2
2019-W03,2019,3
2019-W04,2019,4
2019-W05,2019,5
2019-W06,2019,6
2019-W07,2019,7
2019-W08,2019,8
2019-W09,2019,9
2019-W10,2019,10
2019-W11,2019,11
2019-W12,2019,12
2019-W13,2019,13
2019-W14,2019,14
2019-W15,2019,15
2019-W16,2019,16
2019-W17,2019,17
2019-W18,2019,18
2019-W19,2019,19
2019-W20,2019,20
2019-W21,2019,21
2019-W22,2019,22
2019-W23,2019,23
2019-W24,2019,24
2019-W25,2019,25
2019-W26,2019,26
2019-W27,2019,27
2019-W28,2019,28
2019-W29,2019,29
2019-W30,2019,30
2019-W31,2019,31
2019-W32,2019,32
2019-W33,2019,33
2019-W34,2019,34
2019-W35,2019,35
2019-W36,2019,36
2019-W37,2019,37
2019-W38,2019,38
2019-W39,2019,39
2019-W40,2019,40
2019-W41,2019,41
2019-W42,2019,42
2019-W43,2019,43
2019-W44,2019,44
2019-W45,2019,45
2019-W46,2019,46
2019-W47,2019,47
2019-W48,2019,48
2019-W49,2019,49
2019-W50,2019,50
2019-W51,2019,51
2019-W52,2019,52
2020-W01,2020,1
2020-W02,2020,2
2020-W03,2020,3
2020-W04,2020,4
2020-W05,2020,5
2020-W06,2020,6
2020-W07,2020,7
2020-W08,2020,8
2020-W09,2020,9
2020-W10,2020,10
2020-W11,2020,11
2020-W12,2020,12
2020-W13,2020,13
2020-W14,2020,14
2020-W15,2020,15
2020-W16,2020,16
2020-W17,2020,17
2020-W18,2020,18
2020-W19,2020,19
2020-W20,2020,20
2020-W21,2020,21
2020-W22,2020,22
2020-W23,2020,23
2020-W24,2020,24
2020-W25,2020,25
2020-W26,2020,26
2020-W27,2020,27
2020-W28,2020,28
2020-W29,2020,29
2020-W30,2020,30
2020-W31,2020,31
2020-W32,2020,32
2020-W33,2020,33
2020-W34,2020,34
2020-W35,2020,35
2020-W36,2020,36
2020-W37,2020,37
2020-W38,2020,38
2020-W39,2020,39
2020-W40,2020,40
2020-W41,2020,41
2020-W42,2020,42
2020-W43,2020,43
2020-W44,2020,44
2020-W45,2020,45
2020-W46,2020,46
2020-W47,2020,47
2020-W48,2020,48
2020-W49,2020,49
2020-W50,2020,50
2020-W51,2020,51
2020-W52,2020,52
2020-W53,2020,53
2021-W01,2021,1
2021-W02,2021,2
2021-W03,2021,3
2021-W04,2021,4
2021-W05,2021,5
2021-W06,2021,6
2021-W07,2021,7
2021-W08,2021,8
2021-W09,2021,9
2021-W10,2021,10
2021-W11,2021,11
2021-W12,2021,12
2021-W13,2021,13
2021-W14,2021,14
2021-W15,2021,15
2021-W16,2021,16
2021-W17,2021,17
2021-W18,2021,18
2021-W19,2021,19
2021-W20,2021,20
2021-W21,2021,21
2021-W22,2021,22
2021-W23,2021,23
2021-W24,2021,24
2021-W25,2021,25
2021-W26,2021,26
2021-W27,2021,27
2021-W28,2021,28
2021-W29,2021,29
2021-W30,2021,30
2021-W31,2021,31
2021-W32,2021,32
2021-W33,2021,33
2021-W34,2021,34
2021-W35,2021,35
2021-W36,2021,36
2021-W37,2021,37
2021-W38,2021,38
2021-W39,2021,39
2021-W40,2021,40
2021-W41,2021,41
2021-W42,2021,42
2021-W43,2021,43
2021-W44,2021,44
2021-W45,2021,45
2021-W46,2021,46
2021-W47,2021,47
2021-W48,2021,48
2021-W49,2021,49
2021-W50,2021,50
2021-W51,2021,51
2021-W52,2021,52
2022-W01,2022,1
2022-W02,2022,2
2022-W03,2022,3
2022-W04,2022,4
2022-W05,2022,5
2022-W06,2022,6
2022-W07,2022,7
2022-W08,2022,8
2022-W09,2022,9
2022-W10,2022,10
2022-W11,2022,11
2022-W12,2022,12
2022-W13,2022,13
2022-W14,2022,14
2022-W15,2022,15
2022-W16,2022,16
2022-W17,2022,17
2022-W18,2022,18
2022-W19,2022,19
2022-W20,2022,20
2022-W21,2022,21
2022-W22,2022,22
2022-W23,2022,23
2022-W24,2022,24
2022-W25,2022,25
2022-W26,2022,26
2022-W27,2022,27
2022-W28,2022,28
2022-W29,2022,29
2022-W30,2022,30
2022-W31,2022,31
2022-W32,2022,32
2022-W33,2022,33
2022-W34,2022,34
2022-W35,2022,35
2022-W36,2022,36
2022-W37,2022,37
2022-W38,2022,38
2022-W39,2022,39
2022-W40,2022,40
2022-W41,2022,41
2022-W42,2022,42
2022-W43,2022,43
2022-W44,2022,44
2022-W45,2022,45
2022-W46,2022,46
2022-W47,2022,47
2022-W48,2022,48
2022-W49,2022,49
2022-W50,2022,50
2022-W51,2022,51
2022-W52,2022,52
2023-W01,2023,1
2023-W02,2023,2
2023-W03,2023,3
2023-W04,2023,4
2023-W05,2023,5
2023-W06,2023,6
2023-W07,2023,7
2023-W08,2023,8
2023-W09,2023,9
2023-W10,2023,10
2023-W11,2023,11
2023-W12,2023,12
2023-W13,2023,13
2023-W14,2023,14
2023-W15,2023,15
2023-W16,2023,16
2023-W17,2023,17
2023-W18,2023,18
2023-W19,2023,19
2023-W20,2023,20
2023-W21,2023,21
2023-W22,2023,22
2023-W23,2023,23
2023-W24,2023,24
2023-W25,2023,25
2023-W26,2023,26
2023-W27,2023,27
2023-W28,2023,28
2023-W29,2023,29
2023-W30,2023,30
2023-W31,2023,31
2023-W32,2023,32
2023-W33,2023,33
2023-W34,2023,34
2023-W35,2023,35
2023-W36,2023,36
2023-W37,2023,37
2023-W38,2023,38
2023-W39,2023,39
2023-W40,2023,40
2023-W41,2023,41
2023-W42,2023,42
2023-W43,2023,43
2023-W44,2023,44
2023-W45,2023,45
2023-W46,2023,46
2023-W47,2023,47
2023-W48,2023,48
2023-W49,2023,49
2023-W50,2023,50
2023-W51,2023,51
2023-W52,2023,52
2024-W01,2024,1
2024-W02,2024,2
2024-W03,2024,3
2024-W04,2024,4
2024-W05,2024,5
2024-W06,2024,6
2024-W07,2024,7
2024-W08,2024,8
2024-W09,2024,9
2024-W10,2024,10
2024-W11,2024,11
2024-W12,2024,12
2024-W13,2024,13
2024-W14,2024,14
2024-W15,2024,15
2024-W16,2024,16
2024-W17,2024,17
2024-W18,2024,18
2024-W19,2024,19
2024-W20,2024,20
2024-W21,2024,21
2024-W22,2024,22
2024-W23,2024,23
2024-W24,2024,24
2024-W25,2024,25
2024-W26,2024,26
2024-W27,2024,27
2024-W28,2024,28
2024-W29,2024,29
2024-W30,2024,30
2024-W31,2024,31
2024-W32,2024,32
2024-W33,2024,33
2024-W34,2024,34
2024-W35,2024,35
2024-W36,2024,36
2024-W37,2024,37
2024-W38,2024,38
2024-W39,2024,39
2024-W40,2024,40
2024-W41,2024,41
2024-W42,2024,42
2024-W43,2024,43
2024-W44,2024,44
2024-W45,2024,45
2024-W46,2024,46
2024-W47,2024,47
2024-W48,2024,48
2024-W49,2024,49
2024-W50,2024,50
2024-W51,2024,51
2024-W52,2024,52
